x-axis,1,2,3,4
second,Volt,Volt,Volt,Volt
-20.000E-03,,,,
-15.000E-03,+6.952E-03,-5.010E-03,-3.767E-03,-35.771E-03
-10.000E-03,+5.287E-03,-5.010E-03,-3.767E-03,-35.168E-03
-5.000E-03,-11.854E-03,-5.010E-03,-3.767E-03,-36.424E-03
-0.0E+00,-10.289E-03,-5.010E-03,-3.767E-03,-36.424E-03
+5.000E-03,+7.529E-03,-5.010E-03,-3.807E-03,-36.424E-03
+10.000E-03,+5.732E-03,-5.010E-03,-3.767E-03,-36.424E-03
+15.000E-03,-11.376E-03,-4.879E-03,-3.767E-03,-36.424E-03
+20.000E-03,-9.778E-03,-4.919E-03,-3.858E-03,-36.424E-03
+25.000E-03,+7.430E-03,-4.758E-03,-3.767E-03,-35.419E-03
+30.000E-03,+5.617E-03,-4.758E-03,-3.777E-03,-36.424E-03
+35.000E-03,-11.854E-03,-4.758E-03,-3.767E-03,-36.424E-03
+40.000E-03,-9.975E-03,-4.939E-03,-3.838E-03,-35.168E-03
+45.000E-03,+7.216E-03,-4.758E-03,-3.767E-03,-36.424E-03
+50.000E-03,+5.370E-03,-4.758E-03,-3.767E-03,-35.671E-03
+55.000E-03,-11.706E-03,-4.758E-03,-3.767E-03,-35.168E-03
+60.000E-03,-9.959E-03,-4.758E-03,-3.787E-03,-36.424E-03
+65.000E-03,+7.512E-03,-4.758E-03,-3.787E-03,-36.424E-03
+70.000E-03,+5.436E-03,-4.758E-03,-3.767E-03,-36.424E-03
+75.000E-03,-11.607E-03,-4.909E-03,-3.918E-03,-36.424E-03
+80.000E-03,-9.893E-03,-5.010E-03,-3.767E-03,-36.424E-03
+85.000E-03,+7.298E-03,-5.010E-03,-3.948E-03,-36.424E-03
+90.000E-03,+5.650E-03,-4.789E-03,-3.767E-03,-36.424E-03
+95.000E-03,-12.184E-03,-4.758E-03,-3.777E-03,-36.424E-03
+100.000E-03,-10.124E-03,-4.959E-03,-3.767E-03,-36.424E-03
+105.000E-03,+7.331E-03,-4.849E-03,-3.767E-03,-36.424E-03
+110.000E-03,+5.238E-03,-5.010E-03,-3.767E-03,-36.424E-03
+115.000E-03,-11.624E-03,-5.010E-03,-3.767E-03,-35.168E-03
+120.000E-03,-10.041E-03,-4.758E-03,-3.767E-03,-36.424E-03
+125.000E-03,+7.430E-03,-4.758E-03,-4.019E-03,-36.424E-03
+130.000E-03,+5.485E-03,-4.758E-03,-3.767E-03,-35.369E-03
+135.000E-03,-11.706E-03,-4.839E-03,-3.767E-03,-36.022E-03
+140.000E-03,-10.008E-03,-4.879E-03,-3.888E-03,-35.771E-03
+145.000E-03,+7.232E-03,-4.758E-03,-4.019E-03,-36.424E-03
+150.000E-03,+5.370E-03,-4.809E-03,-4.019E-03,-36.424E-03
+155.000E-03,-12.019E-03,-4.758E-03,-4.008E-03,-36.424E-03
+160.000E-03,-9.860E-03,-4.789E-03,-3.988E-03,-36.274E-03
+165.000E-03,+7.512E-03,-4.758E-03,-4.019E-03,-36.424E-03
+170.000E-03,+5.353E-03,-4.758E-03,-4.019E-03,-36.424E-03
+175.000E-03,-11.442E-03,-4.758E-03,-3.767E-03,-35.922E-03
+180.000E-03,-9.811E-03,-4.758E-03,-3.767E-03,-36.424E-03
+185.000E-03,+7.595E-03,-4.758E-03,-3.787E-03,-36.424E-03
+190.000E-03,+5.254E-03,-4.758E-03,-3.767E-03,-36.424E-03
+195.000E-03,-11.871E-03,-4.758E-03,-3.958E-03,-36.424E-03
+200.000E-03,-9.712E-03,-4.758E-03,-3.918E-03,-36.424E-03
+205.000E-03,+7.232E-03,-4.758E-03,-3.767E-03,-35.872E-03
+210.000E-03,+5.452E-03,-4.758E-03,-4.019E-03,-35.520E-03
+215.000E-03,-11.772E-03,-4.758E-03,-3.767E-03,-35.168E-03
+220.000E-03,-10.008E-03,-4.758E-03,-4.019E-03,-36.424E-03
+225.000E-03,+7.430E-03,-4.758E-03,-3.767E-03,-36.173E-03
+230.000E-03,+5.469E-03,-4.758E-03,-3.767E-03,-35.972E-03
+235.000E-03,-11.673E-03,-4.758E-03,-3.888E-03,-36.424E-03
+240.000E-03,-9.794E-03,-4.758E-03,-3.938E-03,-36.424E-03
+245.000E-03,+7.413E-03,-4.758E-03,-4.019E-03,-36.424E-03
+250.000E-03,+5.370E-03,-4.758E-03,-4.019E-03,-35.168E-03
+255.000E-03,-11.756E-03,-4.758E-03,-3.767E-03,-36.424E-03
+260.000E-03,-9.827E-03,-4.758E-03,-3.938E-03,-36.424E-03
+265.000E-03,+7.282E-03,-4.758E-03,-3.767E-03,-36.424E-03
+270.000E-03,+5.271E-03,-4.758E-03,-3.767E-03,-36.424E-03
+275.000E-03,-11.937E-03,-4.758E-03,-3.767E-03,-36.424E-03
+280.000E-03,-9.728E-03,-4.758E-03,-3.767E-03,-36.374E-03
+285.000E-03,+7.397E-03,-4.758E-03,-3.767E-03,-35.168E-03
+290.000E-03,+5.172E-03,-4.758E-03,-3.767E-03,-35.520E-03
+295.000E-03,-11.723E-03,-4.758E-03,-3.767E-03,-36.424E-03
+300.000E-03,-9.629E-03,-4.758E-03,-3.767E-03,-36.424E-03
+305.000E-03,+7.611E-03,-4.758E-03,-4.019E-03,-36.424E-03
+310.000E-03,+5.452E-03,-4.758E-03,-3.998E-03,-35.168E-03
+315.000E-03,-12.019E-03,-4.758E-03,-3.767E-03,-35.269E-03
+320.000E-03,-9.530E-03,-4.758E-03,-3.767E-03,-35.168E-03
+325.000E-03,+7.348E-03,-4.758E-03,-3.767E-03,-35.922E-03
+330.000E-03,+5.205E-03,-4.758E-03,-3.767E-03,-35.872E-03
+335.000E-03,-11.805E-03,-4.758E-03,-3.838E-03,-35.520E-03
+340.000E-03,-9.794E-03,-4.758E-03,-3.988E-03,-35.168E-03
+345.000E-03,+7.677E-03,-4.758E-03,-4.019E-03,-35.168E-03
+350.000E-03,+5.287E-03,-4.758E-03,-3.767E-03,-36.424E-03
+355.000E-03,-11.986E-03,-4.758E-03,-3.858E-03,-35.620E-03
+360.000E-03,-9.547E-03,-4.758E-03,-3.767E-03,-35.168E-03
+365.000E-03,+7.397E-03,-4.758E-03,-3.938E-03,-35.570E-03
+370.000E-03,+5.188E-03,-4.758E-03,-3.767E-03,-36.223E-03
+375.000E-03,-11.937E-03,-4.758E-03,-3.767E-03,-36.424E-03
+380.000E-03,-9.580E-03,-4.758E-03,-3.767E-03,-36.424E-03
+385.000E-03,+7.479E-03,-5.010E-03,-3.767E-03,-36.022E-03
+390.000E-03,+5.287E-03,-4.758E-03,-3.767E-03,-35.168E-03
+395.000E-03,-11.591E-03,-4.758E-03,-3.767E-03,-35.620E-03
+400.000E-03,-9.547E-03,-4.758E-03,-3.767E-03,-36.424E-03
+405.000E-03,+7.908E-03,-4.758E-03,-3.777E-03,-36.424E-03
+410.000E-03,+5.403E-03,-4.758E-03,-4.019E-03,-35.168E-03
+415.000E-03,-11.838E-03,-4.758E-03,-3.767E-03,-35.520E-03
+420.000E-03,-9.448E-03,-4.758E-03,-4.019E-03,-35.168E-03
+425.000E-03,+7.595E-03,-4.758E-03,-4.019E-03,-35.168E-03
+430.000E-03,+5.205E-03,-4.758E-03,-3.767E-03,-35.168E-03
+435.000E-03,-12.069E-03,-4.758E-03,-3.787E-03,-36.324E-03
+440.000E-03,-9.728E-03,-4.758E-03,-3.767E-03,-35.168E-03
+445.000E-03,+7.776E-03,-4.758E-03,-3.828E-03,-35.168E-03
+450.000E-03,+4.958E-03,-4.758E-03,-3.868E-03,-35.168E-03
+455.000E-03,-11.789E-03,-4.758E-03,-3.878E-03,-36.424E-03
+460.000E-03,-9.547E-03,-4.758E-03,-4.019E-03,-36.073E-03
+465.000E-03,+7.677E-03,-4.758E-03,-3.988E-03,-35.319E-03
+470.000E-03,+5.502E-03,-4.758E-03,-3.767E-03,-35.168E-03
+475.000E-03,-12.019E-03,-4.758E-03,-3.767E-03,-35.168E-03
+480.000E-03,-9.563E-03,-4.758E-03,-3.767E-03,-35.972E-03
+485.000E-03,+7.578E-03,-4.758E-03,-3.767E-03,-35.168E-03
+490.000E-03,+5.287E-03,-4.839E-03,-4.019E-03,-36.424E-03
+495.000E-03,-11.854E-03,-4.970E-03,-4.019E-03,-36.223E-03
+500.000E-03,-9.877E-03,-4.758E-03,-4.019E-03,-36.424E-03
+505.000E-03,+7.661E-03,-4.758E-03,-4.019E-03,-35.369E-03
+510.000E-03,+5.320E-03,-4.758E-03,-4.019E-03,-35.570E-03
+515.000E-03,-11.789E-03,-4.758E-03,-4.019E-03,-35.771E-03
+520.000E-03,-9.366E-03,-4.758E-03,-4.019E-03,-35.168E-03
+525.000E-03,+7.842E-03,-4.758E-03,-3.767E-03,-36.424E-03
+530.000E-03,+5.205E-03,-4.758E-03,-3.767E-03,-36.374E-03
+535.000E-03,-11.904E-03,-4.758E-03,-3.988E-03,-36.424E-03
+540.000E-03,-9.563E-03,-4.758E-03,-3.948E-03,-36.424E-03
+545.000E-03,+7.628E-03,-4.758E-03,-4.019E-03,-36.424E-03
+550.000E-03,+4.958E-03,-4.758E-03,-3.767E-03,-35.922E-03
+555.000E-03,-12.019E-03,-4.758E-03,-4.019E-03,-35.168E-03
+560.000E-03,-9.547E-03,-4.758E-03,-3.767E-03,-36.324E-03
+565.000E-03,+7.924E-03,-4.779E-03,-3.767E-03,-35.168E-03
+570.000E-03,+5.024E-03,-5.010E-03,-3.767E-03,-35.168E-03
+575.000E-03,-11.772E-03,-4.758E-03,-3.767E-03,-35.168E-03
+580.000E-03,-9.300E-03,-4.899E-03,-3.767E-03,-35.168E-03
+585.000E-03,+7.710E-03,-4.758E-03,-3.838E-03,-35.168E-03
+590.000E-03,+5.287E-03,-4.758E-03,-3.767E-03,-36.424E-03
+595.000E-03,-12.184E-03,-4.758E-03,-3.767E-03,-36.424E-03
+600.000E-03,-9.382E-03,-4.959E-03,-3.767E-03,-35.168E-03
+605.000E-03,+7.628E-03,-5.010E-03,-3.928E-03,-35.972E-03
+610.000E-03,+5.040E-03,-5.010E-03,-3.767E-03,-36.424E-03
+615.000E-03,-11.904E-03,-5.010E-03,-3.848E-03,-36.424E-03
+620.000E-03,-9.629E-03,-5.010E-03,-3.767E-03,-35.168E-03
+625.000E-03,+7.842E-03,-5.010E-03,-3.767E-03,-36.424E-03
+630.000E-03,+5.139E-03,-4.799E-03,-3.807E-03,-35.369E-03
+635.000E-03,-11.838E-03,-5.010E-03,-4.019E-03,-35.168E-03
+640.000E-03,-9.382E-03,-4.879E-03,-3.888E-03,-36.424E-03
+645.000E-03,+7.496E-03,-4.849E-03,-3.858E-03,-35.972E-03
+650.000E-03,+4.958E-03,-4.758E-03,-3.767E-03,-35.168E-03
+655.000E-03,-12.415E-03,-4.758E-03,-4.019E-03,-35.168E-03
+660.000E-03,-9.497E-03,-4.758E-03,-4.019E-03,-35.168E-03
+665.000E-03,+7.743E-03,-4.758E-03,-3.767E-03,-35.168E-03
+670.000E-03,+4.941E-03,-4.758E-03,-3.767E-03,-35.168E-03
+675.000E-03,-11.937E-03,-4.758E-03,-3.767E-03,-35.168E-03
+680.000E-03,-9.300E-03,-4.949E-03,-3.767E-03,-35.168E-03
+685.000E-03,+7.974E-03,-4.779E-03,-4.019E-03,-35.168E-03
+690.000E-03,+5.221E-03,-4.758E-03,-3.767E-03,-35.168E-03
+695.000E-03,-11.970E-03,-4.819E-03,-3.828E-03,-35.470E-03
+700.000E-03,-9.300E-03,-4.758E-03,-3.767E-03,-35.671E-03
+705.000E-03,+7.694E-03,-4.758E-03,-3.767E-03,-35.168E-03
+710.000E-03,+5.040E-03,-4.758E-03,-4.019E-03,-35.168E-03
+715.000E-03,-12.135E-03,-4.980E-03,-3.988E-03,-35.168E-03
+720.000E-03,-9.201E-03,-4.758E-03,-3.777E-03,-35.218E-03
+725.000E-03,+7.924E-03,-4.959E-03,-3.767E-03,-36.173E-03
+730.000E-03,+5.056E-03,-4.758E-03,-3.767E-03,-35.168E-03
+735.000E-03,-11.887E-03,-4.758E-03,-3.767E-03,-35.168E-03
+740.000E-03,-9.382E-03,-5.010E-03,-4.019E-03,-36.022E-03
+745.000E-03,+7.760E-03,-4.758E-03,-3.767E-03,-35.168E-03
+750.000E-03,+4.958E-03,-4.758E-03,-3.767E-03,-35.168E-03
+755.000E-03,-12.168E-03,-4.758E-03,-3.807E-03,-36.424E-03
+760.000E-03,-9.415E-03,-4.839E-03,-4.019E-03,-36.424E-03
+765.000E-03,+7.694E-03,-4.758E-03,-3.767E-03,-35.168E-03
+770.000E-03,+4.859E-03,-4.919E-03,-3.767E-03,-36.424E-03
+775.000E-03,-12.267E-03,-5.010E-03,-3.968E-03,-35.419E-03
+780.000E-03,-9.300E-03,-4.769E-03,-3.767E-03,-36.424E-03
+785.000E-03,+7.809E-03,-5.010E-03,-4.019E-03,-36.274E-03
+790.000E-03,+4.760E-03,-4.829E-03,-3.948E-03,-36.424E-03
+795.000E-03,-11.904E-03,-4.899E-03,-3.767E-03,-35.168E-03
+800.000E-03,-9.052E-03,-5.010E-03,-4.019E-03,-35.671E-03
+805.000E-03,+7.924E-03,-5.010E-03,-3.767E-03,-36.424E-03
+810.000E-03,+5.040E-03,-5.010E-03,-4.019E-03,-36.424E-03
+815.000E-03,-12.085E-03,-5.010E-03,-3.787E-03,-36.424E-03
+820.000E-03,-9.118E-03,-5.010E-03,-3.828E-03,-35.470E-03
+825.000E-03,+7.760E-03,-5.010E-03,-3.767E-03,-35.671E-03
+830.000E-03,+4.793E-03,-5.010E-03,-3.767E-03,-36.424E-03
+835.000E-03,-12.102E-03,-4.758E-03,-3.767E-03,-35.168E-03
+840.000E-03,-9.382E-03,-4.758E-03,-3.767E-03,-35.168E-03
+845.000E-03,+8.089E-03,-5.000E-03,-3.767E-03,-36.424E-03
+850.000E-03,+4.875E-03,-4.758E-03,-3.767E-03,-35.168E-03
+855.000E-03,-11.723E-03,-4.849E-03,-3.767E-03,-36.424E-03
+860.000E-03,-9.135E-03,-4.758E-03,-4.019E-03,-35.168E-03
+865.000E-03,+8.089E-03,-4.758E-03,-3.938E-03,-36.424E-03
+870.000E-03,+5.122E-03,-4.758E-03,-3.807E-03,-35.168E-03
+875.000E-03,-12.349E-03,-4.758E-03,-4.019E-03,-35.168E-03
+880.000E-03,-9.168E-03,-4.970E-03,-3.767E-03,-36.223E-03
+885.000E-03,+7.743E-03,-4.758E-03,-3.767E-03,-35.168E-03
+890.000E-03,+4.875E-03,-4.758E-03,-3.767E-03,-35.168E-03
+895.000E-03,-11.854E-03,-4.758E-03,-3.767E-03,-35.168E-03
+900.000E-03,-9.052E-03,-4.758E-03,-3.767E-03,-35.419E-03
+905.000E-03,+8.320E-03,-4.769E-03,-4.019E-03,-36.424E-03
+910.000E-03,+4.991E-03,-4.758E-03,-3.767E-03,-35.319E-03
+915.000E-03,-11.838E-03,-4.758E-03,-3.838E-03,-36.073E-03
+920.000E-03,-8.805E-03,-4.758E-03,-4.019E-03,-35.721E-03
+925.000E-03,+8.007E-03,-4.758E-03,-3.767E-03,-35.168E-03
+930.000E-03,+5.205E-03,-4.758E-03,-3.767E-03,-36.424E-03
+935.000E-03,-120.820E-03,-4.758E-03,-3.767E-03,-36.324E-03
+940.000E-03,-78.377E-03,-4.758E-03,-3.767E-03,-35.168E-03
+945.000E-03,-48.759E-03,-4.758E-03,-3.767E-03,-35.168E-03
+950.000E-03,-23.310E-03,-4.758E-03,-3.918E-03,-35.168E-03
+955.000E-03,-21.859E-03,-4.758E-03,-3.767E-03,-35.168E-03
+960.000E-03,-12.959E-03,-4.758E-03,-4.019E-03,-35.520E-03
+965.000E-03,+3.095E-03,-4.758E-03,-3.767E-03,-36.274E-03
+970.000E-03,+590E-06,-4.758E-03,-3.767E-03,-35.168E-03
+975.000E-03,-14.244E-03,-5.010E-03,-3.767E-03,-35.168E-03
+980.000E-03,-8.624E-03,-4.758E-03,-3.928E-03,-36.424E-03
+985.000E-03,+9.820E-03,-4.758E-03,-3.767E-03,-35.771E-03
+990.000E-03,+8.996E-03,-4.758E-03,-3.938E-03,-35.168E-03
+995.000E-03,-8.492E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.000000E+00,-6.168E-03,-4.758E-03,-4.019E-03,-35.168E-03
+1.005000E+00,+11.781E-03,-4.758E-03,-4.019E-03,-35.168E-03
+1.010000E+00,+9.853E-03,-4.839E-03,-3.767E-03,-35.168E-03
+1.015000E+00,-6.217E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.020000E+00,-2.212E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.025000E+00,+16.166E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.030000E+00,+13.858E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.035000E+00,-2.888E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.040000E+00,+1.331E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.045000E+00,+19.347E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.050000E+00,+16.743E-03,-4.758E-03,-3.767E-03,-35.671E-03
+1.055000E+00,-482E-06,-4.758E-03,-3.767E-03,-35.168E-03
+1.060000E+00,+2.848E-03,-4.779E-03,-3.767E-03,-36.424E-03
+1.065000E+00,+21.110E-03,-4.758E-03,-3.767E-03,-35.269E-03
+1.070000E+00,+17.484E-03,-4.758E-03,-3.767E-03,-35.470E-03
+1.075000E+00,-70E-06,-4.758E-03,-3.767E-03,-35.922E-03
+1.080000E+00,+4.249E-03,-4.758E-03,-3.767E-03,-36.424E-03
+1.085000E+00,+23.368E-03,-4.758E-03,-3.767E-03,-36.073E-03
+1.090000E+00,+21.819E-03,-4.789E-03,-3.767E-03,-36.424E-03
+1.095000E+00,+5.914E-03,-4.758E-03,-3.767E-03,-36.374E-03
+1.100000E+00,+13.446E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.105000E+00,+32.088E-03,-4.849E-03,-3.767E-03,-35.168E-03
+1.110000E+00,+29.747E-03,-4.889E-03,-3.767E-03,-35.168E-03
+1.115000E+00,+26.846E-03,-4.929E-03,-3.767E-03,-35.168E-03
+1.120000E+00,+53.894E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.125000E+00,+75.008E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.130000E+00,+77.332E-03,-4.970E-03,-3.767E-03,-35.168E-03
+1.135000E+00,-613E-06,-4.839E-03,-3.767E-03,-35.168E-03
+1.140000E+00,-729E-06,-4.889E-03,-3.767E-03,-35.168E-03
+1.145000E+00,+15.589E-03,-4.919E-03,-3.767E-03,-35.168E-03
+1.150000E+00,+11.880E-03,-4.959E-03,-3.818E-03,-35.168E-03
+1.155000E+00,-6.250E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.160000E+00,-3.317E-03,-5.010E-03,-3.797E-03,-35.168E-03
+1.165000E+00,+13.215E-03,-4.829E-03,-3.767E-03,-35.168E-03
+1.170000E+00,+9.243E-03,-4.899E-03,-3.767E-03,-35.168E-03
+1.175000E+00,-8.228E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.180000E+00,-5.591E-03,-4.819E-03,-3.828E-03,-35.168E-03
+1.185000E+00,+11.270E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.190000E+00,+7.348E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.195000E+00,-9.910E-03,-4.758E-03,-3.828E-03,-35.168E-03
+1.200000E+00,-6.827E-03,-4.758E-03,-4.019E-03,-35.168E-03
+1.205000E+00,+9.754E-03,-4.758E-03,-3.908E-03,-35.168E-03
+1.210000E+00,+6.276E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.215000E+00,-11.311E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.220000E+00,-7.948E-03,-5.010E-03,-3.767E-03,-35.168E-03
+1.225000E+00,+8.831E-03,-5.010E-03,-3.818E-03,-35.168E-03
+1.230000E+00,+5.205E-03,-4.919E-03,-3.858E-03,-35.168E-03
+1.235000E+00,-11.475E-03,-4.879E-03,-3.888E-03,-35.168E-03
+1.240000E+00,-8.558E-03,-5.010E-03,-3.767E-03,-35.168E-03
+1.245000E+00,+8.518E-03,-4.758E-03,-4.019E-03,-35.168E-03
+1.250000E+00,+4.958E-03,-4.758E-03,-4.019E-03,-35.168E-03
+1.255000E+00,-12.234E-03,-5.010E-03,-3.978E-03,-35.168E-03
+1.260000E+00,-9.003E-03,-4.929E-03,-3.767E-03,-35.168E-03
+1.265000E+00,+7.891E-03,-5.010E-03,-3.767E-03,-35.168E-03
+1.270000E+00,+4.298E-03,-5.010E-03,-3.858E-03,-35.168E-03
+1.275000E+00,-12.679E-03,-5.010E-03,-4.019E-03,-35.168E-03
+1.280000E+00,-9.300E-03,-5.010E-03,-3.767E-03,-35.168E-03
+1.285000E+00,+7.859E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.290000E+00,+4.051E-03,-4.829E-03,-3.948E-03,-35.168E-03
+1.295000E+00,-12.497E-03,-5.010E-03,-3.767E-03,-35.872E-03
+1.300000E+00,-9.052E-03,-5.010E-03,-3.868E-03,-35.671E-03
+1.305000E+00,+7.826E-03,-4.949E-03,-3.828E-03,-35.470E-03
+1.310000E+00,+4.216E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.315000E+00,-12.876E-03,-4.990E-03,-3.767E-03,-35.168E-03
+1.320000E+00,-9.530E-03,-4.819E-03,-3.767E-03,-35.168E-03
+1.325000E+00,+7.512E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.330000E+00,+3.969E-03,-5.010E-03,-3.767E-03,-35.168E-03
+1.335000E+00,-12.926E-03,-4.758E-03,-3.767E-03,-35.168E-03
+1.340000E+00,-9.382E-03,-4.789E-03,-3.767E-03,-36.274E-03
+1.345000E+00,+7.694E-03,-5.000E-03,-3.767E-03,-35.168E-03
+1.350000E+00,+4.051E-03,-4.959E-03,-3.767E-03,-35.419E-03
+1.355000E+00,-12.695E-03,-4.919E-03,-3.767E-03,-35.168E-03
