x-axis,1,2,3,4
+2.720000E+00,-6.745E-03,-4.769E-03,-3.767E-03,-35.168E-03
+2.725000E+00,+9.408E-03,-4.758E-03,-3.767E-03,-35.419E-03
+2.730000E+00,+3.557E-03,-4.758E-03,-3.767E-03,-35.972E-03
+2.735000E+00,-12.926E-03,-4.758E-03,-3.767E-03,-36.424E-03
+2.740000E+00,-7.734E-03,-5.010E-03,-3.767E-03,-36.022E-03
+2.745000E+00,+8.864E-03,-4.970E-03,-3.767E-03,-36.424E-03
+2.750000E+00,+2.897E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.755000E+00,-13.536E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.760000E+00,-8.311E-03,-4.839E-03,-3.767E-03,-36.022E-03
+2.765000E+00,+8.089E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.770000E+00,+2.502E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.775000E+00,-13.915E-03,-5.010E-03,-3.968E-03,-36.424E-03
+2.780000E+00,-8.459E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.785000E+00,+7.908E-03,-5.010E-03,-3.988E-03,-35.168E-03
+2.790000E+00,+1.991E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.795000E+00,-14.096E-03,-5.010E-03,-3.767E-03,-35.168E-03
+2.800000E+00,-8.640E-03,-5.010E-03,-3.767E-03,-35.671E-03
+2.805000E+00,+7.826E-03,-4.758E-03,-3.767E-03,-36.123E-03
+2.810000E+00,+2.123E-03,-5.010E-03,-3.767E-03,-35.168E-03
+2.815000E+00,-14.211E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.820000E+00,-8.805E-03,-4.819E-03,-3.767E-03,-35.168E-03
+2.825000E+00,+7.430E-03,-4.758E-03,-3.767E-03,-35.671E-03
+2.830000E+00,+1.908E-03,-4.899E-03,-3.767E-03,-35.721E-03
+2.835000E+00,-14.459E-03,-4.939E-03,-3.767E-03,-36.424E-03
+2.840000E+00,-8.921E-03,-4.980E-03,-3.767E-03,-35.319E-03
+2.845000E+00,+7.331E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.850000E+00,+1.661E-03,-5.010E-03,-3.767E-03,-35.419E-03
+2.855000E+00,-14.492E-03,-4.849E-03,-3.767E-03,-36.424E-03
+2.860000E+00,-9.135E-03,-4.758E-03,-3.767E-03,-35.821E-03
+2.865000E+00,+7.545E-03,-4.929E-03,-3.767E-03,-35.168E-03
+2.870000E+00,+1.760E-03,-5.010E-03,-3.767E-03,-35.168E-03
+2.875000E+00,-14.409E-03,-4.758E-03,-3.767E-03,-35.168E-03
+2.880000E+00,-8.888E-03,-4.799E-03,-3.767E-03,-35.168E-03
+2.885000E+00,+7.183E-03,-4.758E-03,-3.767E-03,-35.168E-03
+2.890000E+00,+1.579E-03,-4.758E-03,-3.767E-03,-35.771E-03
+2.895000E+00,-14.591E-03,-4.919E-03,-3.767E-03,-35.168E-03
+2.900000E+00,-8.970E-03,-4.758E-03,-3.767E-03,-36.424E-03
+2.905000E+00,+7.479E-03,-4.758E-03,-3.767E-03,-36.374E-03
+2.910000E+00,+1.694E-03,-4.758E-03,-3.767E-03,-35.168E-03
+2.915000E+00,-14.656E-03,-4.758E-03,-3.767E-03,-36.424E-03
+2.920000E+00,-9.217E-03,-4.758E-03,-3.767E-03,-36.424E-03
+2.925000E+00,+7.265E-03,-4.909E-03,-3.767E-03,-35.168E-03
+2.930000E+00,+1.397E-03,-4.758E-03,-3.767E-03,-35.470E-03
+2.935000E+00,-14.920E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.940000E+00,-99.195E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.945000E+00,-79.630E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.950000E+00,-24.134E-03,-5.010E-03,-3.767E-03,-35.922E-03
+2.955000E+00,-24.991E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.960000E+00,-16.502E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.965000E+00,+6.078E-03,-5.010E-03,-3.767E-03,-36.424E-03
+2.970000E+00,+606E-06,-5.010E-03,-3.777E-03,-36.424E-03
+2.975000E+00,-16.387E-03,-4.809E-03,-4.019E-03,-36.424E-03
+2.980000E+00,-11.360E-03,-4.849E-03,-4.019E-03,-36.424E-03
+2.985000E+00,+5.534E-03,-4.889E-03,-4.019E-03,-36.424E-03
+2.990000E+00,-70E-06,-4.839E-03,-3.767E-03,-35.570E-03
+2.995000E+00,-15.777E-03,-4.758E-03,-3.767E-03,-35.369E-03
+3.000000E+00,-8.228E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.005000E+00,+10.265E-03,-4.799E-03,-3.978E-03,-35.168E-03
+3.010000E+00,+5.040E-03,-4.758E-03,-3.848E-03,-35.570E-03
+3.015000E+00,-10.948E-03,-4.758E-03,-3.888E-03,-35.821E-03
+3.020000E+00,-4.536E-03,-4.919E-03,-3.928E-03,-35.168E-03
+3.025000E+00,+12.622E-03,-4.809E-03,-4.019E-03,-35.168E-03
+3.030000E+00,+6.408E-03,-4.769E-03,-3.777E-03,-36.374E-03
+3.035000E+00,-10.404E-03,-5.010E-03,-4.019E-03,-36.274E-03
+3.040000E+00,-4.025E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.045000E+00,+13.298E-03,-5.010E-03,-3.878E-03,-36.424E-03
+3.050000E+00,+7.265E-03,-5.010E-03,-3.918E-03,-36.424E-03
+3.055000E+00,-9.448E-03,-5.010E-03,-3.958E-03,-36.424E-03
+3.060000E+00,-3.267E-03,-5.010E-03,-3.998E-03,-35.168E-03
+3.065000E+00,+14.204E-03,-5.010E-03,-3.767E-03,-35.269E-03
+3.070000E+00,+8.419E-03,-4.758E-03,-3.958E-03,-36.424E-03
+3.075000E+00,-8.228E-03,-5.010E-03,-3.767E-03,-35.671E-03
+3.080000E+00,-1.108E-03,-5.010E-03,-3.767E-03,-35.721E-03
+3.085000E+00,+16.660E-03,-4.758E-03,-3.767E-03,-35.520E-03
+3.090000E+00,+11.831E-03,-4.980E-03,-3.767E-03,-36.274E-03
+3.095000E+00,-4.404E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.100000E+00,+3.227E-03,-4.809E-03,-3.767E-03,-35.168E-03
+3.105000E+00,+22.989E-03,-5.010E-03,-3.928E-03,-36.424E-03
+3.110000E+00,+16.990E-03,-4.889E-03,-3.888E-03,-35.821E-03
+3.115000E+00,-399E-06,-5.010E-03,-3.938E-03,-36.424E-03
+3.120000E+00,+8.765E-03,-5.010E-03,-3.767E-03,-35.369E-03
+3.125000E+00,+30.093E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.130000E+00,+26.088E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.135000E+00,+20.550E-03,-4.758E-03,-3.767E-03,-35.570E-03
+3.140000E+00,+45.158E-03,-5.010E-03,-3.898E-03,-36.424E-03
+3.145000E+00,+60.240E-03,-4.919E-03,-3.767E-03,-36.424E-03
+3.150000E+00,-6.333E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.155000E+00,-7.454E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.160000E+00,-3.317E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.165000E+00,+12.803E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.170000E+00,+5.897E-03,-4.899E-03,-3.767E-03,-36.424E-03
+3.175000E+00,-10.536E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.180000E+00,-4.767E-03,-5.010E-03,-3.767E-03,-35.470E-03
+3.185000E+00,+10.825E-03,-4.758E-03,-3.767E-03,-35.269E-03
+3.190000E+00,+4.430E-03,-4.758E-03,-3.767E-03,-36.324E-03
+3.195000E+00,-12.168E-03,-4.819E-03,-3.767E-03,-36.424E-03
+3.200000E+00,-6.580E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.205000E+00,+9.622E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.210000E+00,+3.276E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.215000E+00,-13.321E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.220000E+00,-7.553E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.225000E+00,+8.666E-03,-5.010E-03,-3.767E-03,-35.419E-03
+3.230000E+00,+2.320E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.235000E+00,-13.964E-03,-5.010E-03,-3.888E-03,-36.424E-03
+3.240000E+00,-7.734E-03,-4.839E-03,-3.767E-03,-36.424E-03
+3.245000E+00,+8.106E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.250000E+00,+1.661E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.255000E+00,-14.426E-03,-4.970E-03,-3.767E-03,-36.424E-03
+3.260000E+00,-8.311E-03,-4.929E-03,-3.848E-03,-36.424E-03
+3.265000E+00,+7.875E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.270000E+00,+1.678E-03,-4.919E-03,-3.767E-03,-35.168E-03
+3.275000E+00,-14.656E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.280000E+00,-8.443E-03,-5.010E-03,-3.767E-03,-35.218E-03
+3.285000E+00,+7.595E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.290000E+00,+1.282E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.295000E+00,-14.508E-03,-5.010E-03,-3.767E-03,-35.721E-03
+3.300000E+00,-8.476E-03,-4.909E-03,-4.019E-03,-36.424E-03
+3.305000E+00,+7.727E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.310000E+00,+1.266E-03,-5.010E-03,-3.787E-03,-35.168E-03
+3.315000E+00,-14.624E-03,-5.010E-03,-3.787E-03,-36.424E-03
+3.320000E+00,-8.393E-03,-4.758E-03,-4.019E-03,-35.168E-03
+3.325000E+00,+7.595E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.330000E+00,+1.084E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.335000E+00,-14.871E-03,-4.758E-03,-3.948E-03,-36.424E-03
+3.340000E+00,-8.509E-03,-4.789E-03,-3.797E-03,-36.424E-03
+3.345000E+00,+7.331E-03,-5.000E-03,-3.767E-03,-36.374E-03
+3.350000E+00,+919E-06,-4.758E-03,-3.818E-03,-35.168E-03
+3.355000E+00,-14.904E-03,-5.010E-03,-3.767E-03,-35.972E-03
+3.360000E+00,-8.723E-03,-4.889E-03,-3.767E-03,-35.168E-03
+3.365000E+00,+7.413E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.370000E+00,+936E-06,-4.758E-03,-3.978E-03,-35.168E-03
+3.375000E+00,-14.821E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.380000E+00,-8.476E-03,-4.970E-03,-3.767E-03,-35.168E-03
+3.385000E+00,+7.315E-03,-4.929E-03,-3.767E-03,-36.424E-03
+3.390000E+00,+952E-06,-5.010E-03,-4.019E-03,-35.821E-03
+3.395000E+00,-15.003E-03,-4.849E-03,-3.767E-03,-35.972E-03
+3.400000E+00,-8.558E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.405000E+00,+7.479E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.410000E+00,+919E-06,-4.758E-03,-3.767E-03,-35.319E-03
+3.415000E+00,-14.772E-03,-4.758E-03,-3.767E-03,-36.073E-03
+3.420000E+00,-8.805E-03,-4.758E-03,-3.767E-03,-36.424E-03
+3.425000E+00,+7.512E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.430000E+00,+985E-06,-4.949E-03,-3.828E-03,-36.123E-03
+3.435000E+00,-14.953E-03,-4.779E-03,-4.019E-03,-35.168E-03
+3.440000E+00,-200.265E-03,-4.779E-03,-3.787E-03,-35.269E-03
+3.445000E+00,-20.046E-03,-4.758E-03,-4.019E-03,-36.123E-03
+3.450000E+00,-14.327E-03,-4.758E-03,-4.019E-03,-36.424E-03
+3.455000E+00,-24.513E-03,-4.869E-03,-3.878E-03,-36.424E-03
+3.460000E+00,-14.805E-03,-4.939E-03,-3.767E-03,-36.073E-03
+3.465000E+00,+5.831E-03,-4.758E-03,-4.019E-03,-35.319E-03
+3.470000E+00,-663E-06,-4.769E-03,-3.777E-03,-36.424E-03
+3.475000E+00,-17.129E-03,-4.758E-03,-3.968E-03,-36.173E-03
+3.480000E+00,-10.536E-03,-4.758E-03,-3.858E-03,-35.972E-03
+3.485000E+00,+6.985E-03,-4.758E-03,-3.898E-03,-35.821E-03
+3.490000E+00,+1.167E-03,-5.010E-03,-3.938E-03,-35.168E-03
+3.495000E+00,-13.717E-03,-5.010E-03,-3.978E-03,-36.424E-03
+3.500000E+00,-5.756E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.505000E+00,+11.979E-03,-5.010E-03,-4.019E-03,-36.223E-03
+3.510000E+00,+5.864E-03,-5.010E-03,-4.019E-03,-35.570E-03
+3.515000E+00,-10.734E-03,-4.758E-03,-4.019E-03,-35.771E-03
+3.520000E+00,-3.712E-03,-4.758E-03,-3.858E-03,-35.620E-03
+3.525000E+00,+13.116E-03,-4.758E-03,-3.767E-03,-36.424E-03
+3.530000E+00,+6.408E-03,-4.769E-03,-3.777E-03,-36.424E-03
+3.535000E+00,-9.992E-03,-4.758E-03,-3.797E-03,-36.424E-03
+3.540000E+00,-2.905E-03,-4.758E-03,-3.948E-03,-35.520E-03
+3.545000E+00,+14.122E-03,-4.869E-03,-3.767E-03,-35.168E-03
+3.550000E+00,+7.842E-03,-4.859E-03,-3.767E-03,-35.168E-03
+3.555000E+00,-8.113E-03,-4.949E-03,-3.767E-03,-35.168E-03
+3.560000E+00,-383E-06,-5.010E-03,-3.767E-03,-35.168E-03
+3.565000E+00,+16.710E-03,-4.990E-03,-3.767E-03,-35.168E-03
+3.570000E+00,+10.891E-03,-4.758E-03,-3.767E-03,-36.424E-03
+3.575000E+00,-5.097E-03,-5.010E-03,-3.918E-03,-35.671E-03
+3.580000E+00,+3.013E-03,-5.010E-03,-3.767E-03,-35.872E-03
+3.585000E+00,+20.253E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.590000E+00,+13.891E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.595000E+00,-745E-06,-5.010E-03,-3.767E-03,-36.424E-03
+3.600000E+00,+9.490E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.605000E+00,+30.439E-03,-4.849E-03,-4.019E-03,-35.620E-03
+3.610000E+00,+26.236E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.615000E+00,+27.934E-03,-5.010E-03,-3.938E-03,-36.022E-03
+3.620000E+00,+37.477E-03,-4.970E-03,-3.767E-03,-36.424E-03
+3.625000E+00,+58.525E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.630000E+00,+20.880E-03,-5.010E-03,-3.807E-03,-36.424E-03
+3.635000E+00,-7.849E-03,-5.010E-03,-3.767E-03,-36.022E-03
+3.640000E+00,-3.597E-03,-5.010E-03,-3.888E-03,-36.424E-03
+3.645000E+00,+13.644E-03,-5.010E-03,-3.767E-03,-35.620E-03
+3.650000E+00,+4.875E-03,-5.010E-03,-3.968E-03,-35.168E-03
+3.655000E+00,-10.750E-03,-5.010E-03,-3.767E-03,-36.374E-03
+3.660000E+00,-4.602E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.665000E+00,+10.974E-03,-5.010E-03,-3.838E-03,-36.073E-03
+3.670000E+00,+4.298E-03,-4.899E-03,-4.019E-03,-35.168E-03
+3.675000E+00,-12.184E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.680000E+00,-5.904E-03,-5.010E-03,-3.828E-03,-35.168E-03
+3.685000E+00,+9.968E-03,-5.010E-03,-3.787E-03,-35.168E-03
+3.690000E+00,+2.815E-03,-5.010E-03,-4.019E-03,-35.269E-03
+3.695000E+00,-13.091E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.700000E+00,-6.992E-03,-5.010E-03,-3.868E-03,-35.168E-03
+3.705000E+00,+8.979E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.710000E+00,+2.040E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.715000E+00,-13.733E-03,-5.010E-03,-3.767E-03,-36.274E-03
+3.720000E+00,-7.553E-03,-5.010E-03,-3.767E-03,-36.374E-03
+3.725000E+00,+8.666E-03,-5.010E-03,-3.818E-03,-36.173E-03
+3.730000E+00,+1.645E-03,-5.010E-03,-3.767E-03,-35.620E-03
+3.735000E+00,-14.178E-03,-5.010E-03,-3.888E-03,-35.821E-03
+3.740000E+00,-7.602E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.745000E+00,+8.386E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.750000E+00,+1.249E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.755000E+00,-14.492E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.760000E+00,-7.899E-03,-4.758E-03,-3.767E-03,-35.168E-03
+3.765000E+00,+8.073E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.770000E+00,+1.266E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.775000E+00,-14.656E-03,-4.959E-03,-3.767E-03,-36.424E-03
+3.780000E+00,-8.031E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.785000E+00,+8.007E-03,-5.010E-03,-3.767E-03,-36.274E-03
+3.790000E+00,+1.167E-03,-4.758E-03,-3.948E-03,-35.168E-03
+3.795000E+00,-14.920E-03,-4.869E-03,-3.908E-03,-35.168E-03
+3.800000E+00,-8.064E-03,-5.010E-03,-3.918E-03,-35.168E-03
+3.805000E+00,+7.727E-03,-5.010E-03,-4.019E-03,-36.123E-03
+3.810000E+00,+853E-06,-4.990E-03,-4.019E-03,-35.168E-03
+3.815000E+00,-15.036E-03,-5.010E-03,-3.787E-03,-35.168E-03
+3.820000E+00,-8.294E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.825000E+00,+7.595E-03,-4.859E-03,-3.918E-03,-35.168E-03
+3.830000E+00,+903E-06,-5.010E-03,-3.878E-03,-35.168E-03
+3.835000E+00,-14.871E-03,-5.010E-03,-3.767E-03,-35.168E-03
+3.840000E+00,-8.047E-03,-5.010E-03,-3.797E-03,-35.168E-03
+3.845000E+00,+7.743E-03,-5.010E-03,-4.008E-03,-35.168E-03
+3.850000E+00,+919E-06,-5.010E-03,-4.019E-03,-35.168E-03
+3.855000E+00,-14.640E-03,-5.010E-03,-3.928E-03,-35.168E-03
+3.860000E+00,-8.113E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.865000E+00,+7.826E-03,-5.010E-03,-3.938E-03,-35.168E-03
+3.870000E+00,+936E-06,-5.010E-03,-4.019E-03,-35.168E-03
+3.875000E+00,-14.821E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.880000E+00,-8.064E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.885000E+00,+7.727E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.890000E+00,+952E-06,-5.010E-03,-4.019E-03,-35.771E-03
+3.895000E+00,-14.591E-03,-5.010E-03,-4.019E-03,-35.620E-03
+3.900000E+00,-8.064E-03,-5.010E-03,-4.019E-03,-36.173E-03
+3.905000E+00,+7.875E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.910000E+00,+919E-06,-5.010E-03,-4.019E-03,-35.319E-03
+3.915000E+00,-14.772E-03,-5.010E-03,-3.838E-03,-36.424E-03
+3.920000E+00,-7.981E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.925000E+00,+7.924E-03,-5.010E-03,-3.767E-03,-36.424E-03
+3.930000E+00,+573E-06,-5.010E-03,-3.828E-03,-36.424E-03
+3.935000E+00,-34.106E-03,-5.010E-03,-3.998E-03,-36.424E-03
+3.940000E+00,-112.545E-03,-5.010E-03,-3.787E-03,-35.269E-03
+3.945000E+00,-16.717E-03,-4.819E-03,-3.958E-03,-35.168E-03
+3.950000E+00,-8.228E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.955000E+00,-24.661E-03,-4.869E-03,-3.878E-03,-35.872E-03
+3.960000E+00,-6.201E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.965000E+00,+7.166E-03,-5.010E-03,-3.767E-03,-35.319E-03
+3.970000E+00,+194E-06,-5.010E-03,-4.019E-03,-35.218E-03
+3.975000E+00,-18.035E-03,-5.010E-03,-4.019E-03,-36.173E-03
+3.980000E+00,-10.420E-03,-5.010E-03,-4.019E-03,-35.168E-03
+3.985000E+00,+7.595E-03,-4.889E-03,-4.019E-03,-35.771E-03
+3.990000E+00,+1.991E-03,-5.010E-03,-4.019E-03,-36.424E-03
+3.995000E+00,-12.893E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.000000E+00,-4.520E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.005000E+00,+12.457E-03,-5.010E-03,-3.807E-03,-35.168E-03
+4.010000E+00,+5.584E-03,-4.929E-03,-4.019E-03,-35.168E-03
+4.015000E+00,-10.931E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.020000E+00,-3.712E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.025000E+00,+13.034E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.030000E+00,+5.980E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.035000E+00,-10.041E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.040000E+00,-2.905E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.045000E+00,+13.710E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.050000E+00,+6.441E-03,-5.010E-03,-4.019E-03,-35.922E-03
+4.055000E+00,-9.761E-03,-5.010E-03,-4.019E-03,-35.168E-03
+4.060000E+00,-2.443E-03,-5.010E-03,-3.787E-03,-35.168E-03
+4.065000E+00,+14.270E-03,-5.010E-03,-3.998E-03,-35.168E-03
+4.070000E+00,+8.007E-03,-5.010E-03,-3.767E-03,-35.168E-03
+4.075000E+00,-7.981E-03,-5.010E-03,-3.868E-03,-35.168E-03
